Title,URL,Date,Summary,Category,Scraped_At
"28 May 2026Why Fifa is being investigated over World Cup ticket pricesNew York and New Jersey are looking into the association after fans have reportedly been ""misled"" over ticket sales and seat locations.28 May 2026",https://www.bbc.com/news/videos/cx2164ldp0ko,2026-06-14,,GENERAL,2026-06-14 02:32:29
"13 May 2026Big tech bets on new mascots in bid to seem more cuddlyThe likes of Apple, Microsoft and Google are all putting cartoon characters centre stage.13 May 2026",https://www.bbc.com/news/articles/c99l1zzp8xzo,2026-06-14,,GENERAL,2026-06-14 02:32:29
9 May 2026How sunburn inspired a new way to store energyScientists are developing molecules that can store heat for months and release it when needed - a potential step towards cleaner energy for heating.9 May 2026,https://www.bbc.com/news/articles/c62l9gnx775o,2026-06-14,,GENERAL,2026-06-14 02:32:29
23 Apr 2026How technology is transforming India's silk industrySilk production is an increasingly high-tech business in India.23 Apr 2026,https://www.bbc.com/news/articles/c0e7le127v5o,2026-06-14,,GENERAL,2026-06-14 02:32:29
7 Mar 2026From a £1bn dream to a brutal collapse: How Brewdog hit the rocksThe Scottish craft beer company had transformed from a garage start-up into a brewing behemoth. How did it come to this?7 Mar 2026,https://www.bbc.com/news/articles/cn4ggqgyk51o,2026-06-14,,GENERAL,2026-06-14 02:32:29
Is it OK to play AI songs on the radio?,https://www.bbc.com/news/articles/c98r7975e96o,2026-06-14,,GENERAL,2026-06-14 02:32:32
Social media on trial: Four important cases to watch,https://www.bbc.com/news/articles/c9q39l447l4o,2026-06-14,,GENERAL,2026-06-14 02:32:32
"The ancient trick making food waste useful and tastyInstead of throwing away byproducts of food processing, fermentation is making them valuable.",https://www.bbc.com/news/articles/c78kmj2kyklo,2026-06-14,,GENERAL,2026-06-14 02:32:32
"1 hr agoMolly Russell's dad says PM rushing social media restrictions 'deplorable'Father of a teenager who took her own life after viewing harmful content says plans appear to have been brought forward for a ""political reason"".1 hr ago",https://www.bbc.com/news/articles/cwykw759v3po,2026-06-14,,GENERAL,2026-06-14 02:32:32
"12 hrs agoSocial media ban for under-16s would be unenforceable, charity warnsThe focus should be on banning features that make it addictive, head of the Molly Rose Foundation says.12 hrs ago",https://www.bbc.com/news/articles/cgmdy9vg9jmo,2026-06-14,,GENERAL,2026-06-14 02:32:32
14 hrs agoMeta vs the nipple - the 'never-ending' censorship battleMedical tattooists say they are frustrated with images of nipple tattoos consistently being mistakenly flagged.14 hrs ago,https://www.bbc.com/news/articles/c4g734pj22zo,2026-06-14,,GENERAL,2026-06-14 02:32:32
15 hrs agoWhat does Amazon investing £1bn mean for a county?The online giant opens its new sorting centre and has plans for a second hub nearby.15 hrs ago,https://www.bbc.com/news/articles/clyxk5gxnggo,2026-06-14,,GENERAL,2026-06-14 02:32:32
"1 day agoWho is Elon Musk and what is his net worth?The boss of X, Tesla and SpaceX, already the world's richest person, is now also its first trillionaire.1 day ago",https://www.bbc.com/news/articles/c0r1975ded7o,2026-06-14,,GENERAL,2026-06-14 02:32:32
2 days ago'Police only took me seriously after my  TikTok post'Saskia Ponting says Gloucestershire Police only took action after seeing herTikTok videos.2 days ago,https://www.bbc.com/news/articles/cgjpj42pvjgo,2026-06-14,,GENERAL,2026-06-14 02:32:32
2 days agoPalantir's legal action over mayor's Met deal vetoScotland Yard wanted to use Palantir's AI tech to speed up criminal investigations and cut costs.2 days ago,https://www.bbc.com/news/articles/c3ey390gn2vo,2026-06-14,,GENERAL,2026-06-14 02:32:32
2 days agoAI 'filling in gaps' in lung cancer diagnosesThe technology is being rolled out at the Royal Surrey NHS Foundation Trust.2 days ago,https://www.bbc.com/news/articles/cdr40j6mldlo,2026-06-14,,GENERAL,2026-06-14 02:32:32
3 days ago'Everyone think it's easy to be a social media influencer - but it's not'Cheshire talent manager Lauren Davies runs an agency for fellow online content creators.3 days ago,https://www.bbc.com/news/articles/c8r8pm53dkvo,2026-06-14,,GENERAL,2026-06-14 02:32:32
"3 days agoCanada proposes teen social media ban - with workaround for tech firmsThe bill includes a new regulator and sweeping measures to curtail ""harmful content"" online.3 days ago",https://www.bbc.com/news/articles/c872x47gnyjo,2026-06-14,,GENERAL,2026-06-14 02:32:32
3 days agoPolice face cuts after mayor blocks AI tech dealScotland Yard had been in talks about using Palantir's AI tech to speed up criminal investigations.3 days ago,https://www.bbc.com/news/articles/c75ylvzyy6xo,2026-06-14,,GENERAL,2026-06-14 02:32:32
6 days agoRare footage captured of Great White shark in Mediterranean SeaA volunteer diver has described shaking as he filmed his encounter with an endangered Great White shark between Tunisia and Sicily.6 days ago,https://www.bbc.com/news/videos/cd6p6zqzj6do,2026-06-14,,GENERAL,2026-06-14 02:32:34
30 May 2026'Killer fungus' could be good news for habitats decimated by invasive mossA newly discovered species raises hope that some native British habitats could be restored.30 May 2026,https://www.bbc.com/news/articles/c4g48jy4j1yo,2026-06-14,,GENERAL,2026-06-14 02:32:34
"22 May 2026Nearly 30 illegal waste 'super sites' revealed in new government watchlistThe list, published by the Environment Agency on Friday, includes 28 so-called ""super sites"" that contain more than 20,000 tonnes of waste.22 May 2026",https://www.bbc.com/news/articles/c9v30r0944go,2026-06-14,,GENERAL,2026-06-14 02:32:34
21 May 2026SpaceX files for stock market debut that could make Elon Musk a trillionaireMusk's rocket-maker and satellite internet provider will trade under the ticker SPCX21 May 2026,https://www.bbc.com/news/articles/cg4pe2953q1o,2026-06-14,,GENERAL,2026-06-14 02:32:34
"19 May 2026Europe's oldest science park could be redevelopedCambridge Science Park submits plans which could create 20,000 jobs and new public spaces.19 May 2026",https://www.bbc.com/news/articles/c8d8rddp1vqo,2026-06-14,,GENERAL,2026-06-14 02:32:34
"16 May 2026Stamp-sized sensor could make planes saferThe 3cm (1.2 inch) long sensor, created by University of Surrey scientists, detects ice build up.16 May 2026",https://www.bbc.com/news/articles/c62r6xj65p1o,2026-06-14,,GENERAL,2026-06-14 02:32:34
13 May 2026White-tailed eagles to be released in Exmoor despite farmer warningsSome farmers fear the reintroduction of the UK's biggest bird of prey will threaten their livestock.13 May 2026,https://www.bbc.com/news/articles/cd6p26y6d8vo,2026-06-14,,GENERAL,2026-06-14 02:32:34
10 May 2026Why are these beaches so rich in fossils?New and exciting fossils emerge into the light of day on the Isle of Wight and the Jurassic Coast.10 May 2026,https://www.bbc.com/news/articles/cm2p7dvgy81o,2026-06-14,,GENERAL,2026-06-14 02:32:34
28 Apr 2026£20m mystery gift buys London Zoo new hospital where you can watch vets workVisitors will be able to watch live veterinary procedures inside a state-of-the-art new animal hospital.28 Apr 2026,https://www.bbc.com/news/articles/cpqpj7wy4x4o,2026-06-14,,GENERAL,2026-06-14 02:32:34
Resident doctors cancel strike after new offer from governmentThe walkout had been due to start at 07:00 BST on Monday and last all week.7 mins agoHealth,https://www.bbc.com/news/articles/cj9g1wgxng2o,2026-06-14,,GENERAL,2026-06-14 02:32:37
Police officer accused of creating AI evidenceDerbyshire Police say the officer has been removed from frontline duties while it investigates.9 hrs agoDerbyshire,https://www.bbc.com/news/articles/cy8wppwdxl6o,2026-06-14,,GENERAL,2026-06-14 02:32:37
"Rugby star Sinfield and authors Blackman and Donaldson lead honours listNoughts & Crosses author Malorie Blackman and Gruffalo creator Julia Donaldson are made dames, as the rugby league star is knighted.11 hrs agoUK",https://www.bbc.com/news/articles/c4gyx4dnr21o,2026-06-14,,GENERAL,2026-06-14 02:32:37
Joy - and a bit of rivalry - at millionth parkrunThe millionth parkrun event takes place in Bushy Park - where the idea was born 22 years ago.,https://www.bbc.com/news/articles/cm2r3367dnjo,2026-06-14,,GENERAL,2026-06-14 02:32:37
Anti-racism rally disrupted by masked group in GlasgowThousands of campaigners marching through the city centre were met by several dozen far-right demonstrators.,https://www.bbc.com/news/articles/c5yzerz5124o,2026-06-14,,GENERAL,2026-06-14 02:32:37
"Eight arrested during anti-immigration marchMost shops, cafes, pubs and businesses along County Road, Liverpool, stay closed for the protest.",https://www.bbc.com/news/articles/cwydpj0k31no,2026-06-14,,GENERAL,2026-06-14 02:32:37
"Boy, 14, among murder suspects after man killedEssex Police say three teenagers are being questioned on suspicion of murder.",https://www.bbc.com/news/articles/c1eylxlyznwo,2026-06-14,,GENERAL,2026-06-14 02:32:37
Royal Family joined by thousands at Trooping the ColourThe King and Royal Family attend the Trooping the Colour parade to mark the sovereign's official birthday.,https://www.bbc.com/news/videos/c1dygrpd19go,2026-06-14,,GENERAL,2026-06-14 02:32:37
How a knife attack sparked a night of violence in BelfastBBC Verify mapped some of the violent disorder that took place in Belfast and elsewhere in Northern Ireland.,https://www.bbc.com/news/videos/c9w2rnj0kjpo,2026-06-14,,GENERAL,2026-06-14 02:32:37
"Torched homes and vehicles: Destruction after Belfast unrestHouses, vehicles and a bus were set on fire during violent protests on Tuesday night after a knife attack in Belfast.",https://www.bbc.com/news/videos/cj9gnrr2k0ro,2026-06-14,,GENERAL,2026-06-14 02:32:37
Watch: Residents flee as cars and houses burn in BelfastPolice and firefighters help families leave their homes amid disorder following a knife attack.,https://www.bbc.com/news/videos/c5yzpg514v0o,2026-06-14,,GENERAL,2026-06-14 02:32:37
Chris Mason: Starmer defiant after defence spending rowThe prime minister was keen in a BBC interview to erect the highest bar he could to any wannabe successors triggering a leadership contest.,https://www.bbc.com/news/articles/czxqk6w3wyro,2026-06-14,,GENERAL,2026-06-14 02:32:37
'I lost so much blood giving birth I can't work as a nurse any more'Doctors say a condition that causes huge blood loss during childbirth is increasing.,https://www.bbc.com/news/articles/c5y81q5739ro,2026-06-14,,GENERAL,2026-06-14 02:32:37
"Teen plans to leave uni 'debt free' after making £35,000 selling vintage football shirtsEleri Williams started out selling her dad's old football shirts and has just opened her own shop.",https://www.bbc.com/news/articles/cly0nelkqq2o,2026-06-14,,GENERAL,2026-06-14 02:32:37
13 hrs agoCharity steps in after accidental guinea pig boomAn overwhelmed woman reached out for help after the number of guinea pigs in her home hit 224.13 hrs ago,https://www.bbc.com/news/articles/cx2d8jzdm1eo,2026-06-14,,GENERAL,2026-06-14 02:32:37
14 hrs agoWeekly round-up: Stories you may have missedHere are some of the stories from the Channel Islands that you may have missed.14 hrs ago,https://www.bbc.com/news/articles/cvg5m5pvj5do,2026-06-14,,GENERAL,2026-06-14 02:32:37
"22 hrs agoKarren Brady stayed at West Ham despite knowing of Sullivan women's team banBrady's lawyers said she had ""no knowledge"" of the allegations made against long-time business partner David Sullivan.22 hrs ago",https://www.bbc.com/news/articles/cd0me8p579ko,2026-06-14,,GENERAL,2026-06-14 02:32:37
"22 hrs agoHow does the UK honours system work?How the New Year, King's Birthday, and other UK honours are decided and awarded.22 hrs ago",https://www.bbc.com/news/articles/c4g64e1e5xyo,2026-06-14,,GENERAL,2026-06-14 02:32:37
1 day agoMinisters want 60% of children walking or cycling to school by 2035Thousands of safer paths and crossings are promised to help people become more active in England's towns and cities.1 day ago,https://www.bbc.com/news/articles/c3wyezwly69o,2026-06-14,,GENERAL,2026-06-14 02:32:37
